user_id	item_id
6570	4779
8192	7580
10465	7640
12113	3669
12721	4399
14034	4319
14617	5476
615	5600
1217	8182
1357	1733
4763	8217
8569	5653
9591	5856
10660	6020
10968	7189
506	6649
1853	6546
3878	7098
4935	5810
4971	6047
6403	5661
6404	6964
8690	7339
8815	3926
2020	8207
2519	8182
3493	5278
3916	7625
5745	6949
11740	60
12718	842
1163	7056
3039	1389
4535	7704
4988	232
5142	5760
5541	7572
5948	4549
6392	7713
6586	2564
7036	6977
7281	8305
8118	7801
8461	3917
12106	8287
14069	3156
14177	505
1205	1236
1407	7325
3466	7767
4778	4460
5089	7135
5935	5411
10188	7462
10566	3454
11093	7931
13164	7640
102	5389
524	3809
577	326
1686	7015
2636	6964
4304	1190
4888	3092
5673	4375
5800	8181
6405	1655
6622	7266
8054	5278
8955	312
9138	2575
9688	6137
9834	7571
10749	5893
12255	7211
12498	8019
380	7455
2018	4097
4056	988
4518	7610
5029	1719
5381	1797
6923	8181
8642	5146
10209	6771
13007	7311
14075	6213
1437	6701
6484	8060
7697	2923
10310	7261
10458	7156
3313	4025
5065	7103
13753	5484
1310	4735
2717	6931
3250	6663
3973	3484
4877	6325
6019	7188
6820	3072
585	5320
2299	5951
3189	6214
4350	6812
4530	6394
7820	5882
8124	6447
10616	7629
11682	6609
14485	7321
1773	5381
5788	1937
6876	512
8738	2706
9362	6964
13872	7799
1356	4375
2239	3969
3544	7226
5326	2157
5538	8207
5921	2261
5945	7253
8101	7362
8849	7767
13693	8001
13758	5179
13978	7253
14138	8254
930	2047
2105	5386
5380	7640
5740	7711
8221	7438
10479	4424
2401	1914
5715	8254
6641	5150
14125	5717
2089	8367
5652	8123
7654	6840
8638	8319
9279	7890
10674	594
11144	2270
11368	7462
13648	8179
1	8312
1986	3081
4474	3620
4838	8254
7255	8312
9733	8165
9967	1845
10842	7181
10938	8038
11483	8158
4643	5995
4911	6873
5039	7653
5441	3049
5483	4860
5543	5158
6607	3996
7172	7980
11191	5123
12423	5927
12843	8212
280	7123
1154	6222
4726	1383
7058	6878
7363	7950
9826	5318
9970	3179
11371	8254
13414	4186
6536	6648
6577	4515
7246	8001
8833	4108
11908	4553
13112	4895
13302	2923
307	7950
3772	8254
4912	3010
10270	8147
11124	8001
11658	4192
12000	2581
12019	4424
12242	5536
12322	6715
12615	4779
12639	8001
13067	8001
13222	4376
13457	7462
13759	6147
14634	6515
583	5106
3205	7156
5114	5692
7219	7767
8337	1221
9064	7624
9182	7598
10736	8191
11842	5279
13635	8254
1225	7433
2695	6703
2832	12
5479	594
5563	8254
5717	7290
7679	5106
9638	308
11210	3603
11796	6209
13257	8001
1653	4230
1939	8035
4840	7517
5844	4424
8156	612
10408	6714
10881	2784
11580	1298
11890	6875
14572	8105
296	5778
624	1230
3266	6497
4319	2986
7265	980
9699	8191
9978	7894
12667	7792
13620	3403
35	4924
4014	912
6262	6931
8553	4241
8721	2091
9316	8214
10579	5318
11664	7413
12169	2793
13831	7890
320	5553
3392	7713
4630	4745
6680	6672
7398	2867
7433	2013
581	4575
628	2430
2684	5963
6047	7864
11354	6711
13960	7134
14512	6039
14601	8046
110	590
2869	2050
3942	429
5347	6303
5493	6059
7676	87
14304	7890
14378	7457
2307	6870
2855	1085
2879	4923
4981	8067
9517	6964
9808	7299
9883	6059
11785	4375
13415	2209
697	7871
940	2309
2434	312
3943	7200
13228	5802
14080	6054
466	6754
2349	5545
3551	6998
4422	2546
5375	7266
5455	7278
10600	2102
10741	8067
10745	291
14264	7630
937	2985
1339	6159
2623	2564
2747	5359
3122	7805
3661	4890
7004	7571
7270	3454
7498	3441
8128	6103
8894	6361
13885	300
520	6712
980	2793
3195	7310
3873	7266
4417	7517
6369	7950
9319	4424
12699	7819
12717	3377
13942	450
1305	7310
6978	6710
7419	7128
8837	1786
10500	5319
10856	8001
11723	4189
12508	7679
12952	2534
13136	1213
13816	2707
4150	1604
6772	7919
7970	5927
11019	7572
11302	1787
4842	1447
4880	7712
6167	580
6287	7845
10790	1937
13670	4178
492	6394
512	3072
592	5987
6839	8227
6987	7161
7833	2250
8692	8254
10124	8123
11436	5594
12181	121
13127	5476
13341	3917
1311	5810
3172	4326
3377	3961
4121	5275
6070	4903
8460	3251
9188	8067
9594	5407
12963	8312
2823	7156
3000	7194
3910	5313
6238	732
6798	6711
7367	6734
10080	7658
10197	8312
11120	7577
12886	2232
2103	1218
4699	6152
5067	3198
6130	5105
6509	7926
7037	2583
12011	8254
13656	8254
14403	4424
988	577
2232	8254
2817	7955
4755	3690
5721	5471
6450	3317
6503	3876
11367	523
13002	4424
2756	8182
3287	7655
4980	7277
5820	968
7577	8025
8485	4829
10345	3300
13743	494
3822	586
4475	114
8318	5476
8478	8038
10156	8430
10395	770
10859	7738
14623	6536
105	8319
881	6399
1676	6471
3489	7613
4109	523
8663	4424
8741	4930
11646	2468
12235	6010
12969	2532
13421	3099
4241	6624
4348	7655
7208	3241
8104	7687
8975	6074
10215	4075
11317	312
11824	1819
1059	7191
1599	523
1925	2646
2446	3917
4010	4680
4383	7680
4898	5106
9790	5763
10645	7751
10960	7633
14349	1791
14632	5850
1872	7966
2094	8103
5192	5598
5620	660
6865	7783
7948	231
11985	4986
14422	5226
855	2754
2046	8299
2173	7444
5465	3372
9291	1113
10714	5700
10971	4318
13324	8191
14050	7177
14110	7177
300	7154
2224	2196
10040	7846
11701	4424
12502	3010
100	2603
1058	7793
3953	4766
6913	7014
11742	7883
12705	3361
14386	7156
14658	802
61	8431
121	5074
2196	6660
3871	7265
5502	8251
5512	6103
8511	419
10429	7606
10671	2543
11650	6336
12371	4376
14248	6998
1309	399
1364	8310
2026	5750
3999	1468
4043	4513
5649	5685
7669	7793
11455	3050
14500	5980
3436	2991
3516	5181
3997	5581
4922	8616
5497	7822
10320	8191
11193	7640
12210	8214
1386	6929
1694	4695
2048	8254
3157	5099
3678	416
4854	7879
5149	6826
8789	6137
9160	2969
9541	1176
9767	2555
10970	1673
1190	6131
1613	5557
3906	5416
6708	8312
7197	1981
7276	3992
7375	7627
7680	5338
11379	4424
11735	7786
12995	2038
13047	55
3200	1388
6980	6957
8052	8045
9983	3990
11659	7554
12365	8303
1861	7854
3227	8129
10331	6584
10422	8019
10680	7629
12377	5654
12505	2426
6260	6877
9706	3343
2515	7198
4006	4551
6194	4424
7404	6873
10142	7191
12100	2785
13293	5882
919	2926
962	531
3508	5903
5025	8212
5136	7712
5751	5628
6807	4424
9012	8067
11689	4525
13261	4779
375	7423
1769	5740
1909	6805
3617	7015
3800	8294
3930	4779
5564	8254
11811	7572
12578	4424
12614	594
13450	3611
13549	4956
13649	5139
315	6155
1486	8312
1692	7823
3416	8033
3745	8019
3782	4634
4477	7654
5825	4409
7342	8119
7897	8245
134	1680
6381	6072
6530	7165
7931	2560
8015	7971
8691	7413
10792	6032
11000	6106
11896	7481
2165	2840
2914	3588
5853	8324
5927	7720
6192	7152
6934	7999
8957	3906
10173	6984
10226	7655
10556	7224
11977	6475
13775	5101
263	2795
1208	8156
5476	612
8452	6995
11251	6568
11676	2754
12012	7751
5847	2299
6232	4478
7019	5225
7449	5101
7906	42
9198	8006
10038	4552
11016	8062
12649	2002
605	4576
2916	1239
3828	6904
4693	4206
6787	3270
7430	8312
8799	2368
9762	6357
10025	3492
10266	6295
10456	4729
12457	5952
12883	5518
13273	2577
13328	6208
13532	5836
234	7949
867	7462
2136	7312
2145	5646
3579	1261
4552	7134
6123	7919
6177	4424
8670	7545
9025	4015
9704	7560
12475	7282
333	2869
653	7919
766	2712
1373	6772
1723	7654
3094	135
4216	532
7230	7499
7289	1136
8236	989
10346	4922
11837	1751
14052	532
44	8135
2477	6555
6158	4559
6900	1135
8352	1602
9833	4525
6175	7225
13783	1471
1548	6902
4757	7316
5030	6054
5036	5400
5558	6950
7824	7968
9457	6662
12198	5231
14433	5692
1243	4232
3129	4014
3485	5799
7180	6163
8306	7751
8309	45
12267	6674
12655	7749
2885	5712
3700	7843
3841	8138
6193	6479
6681	8312
9644	2536
12439	3215
13114	4453
14121	5536
14466	8138
741	7949
1334	6710
4346	5889
7705	3049
11380	8068
12425	8191
13301	3459
13543	961
13776	8216
14442	8387
14595	5631
239	7968
4435	3665
5019	3687
10776	2754
10999	7656
11665	5042
11878	5643
13016	3313
996	8312
1276	4648
1421	4576
2409	6788
7074	7144
9464	7430
10484	8268
3946	4386
6310	5654
7889	6659
13407	3398
13500	6630
14413	5389
14449	8021
1669	7593
1722	3797
3965	7320
4890	1937
7687	7155
7974	5482
11325	2773
14355	5712
404	6873
4085	7712
4937	530
5912	5952
7628	803
10264	8227
10424	7767
11148	8039
12325	8019
13655	1997
70	2616
119	3928
445	8119
1336	5309
1559	7713
1970	6595
1974	594
4494	589
4575	4915
5531	1391
5628	3905
5836	4732
8266	7156
9004	6072
9044	2763
10329	2475
12529	7713
3414	7714
3859	7108
3899	7043
7641	8146
7863	5744
10724	3127
10907	7155
12458	6658
2075	5241
6216	1002
7262	7713
7522	1933
11495	6229
238	4132
2133	4382
2389	8323
2564	4424
4379	8389
5614	5416
9590	7303
10407	7994
11535	4393
12544	8338
12595	5015
13043	7459
13435	7704
64	7679
164	1954
734	8038
1651	989
2752	7743
4481	7144
4868	851
5864	7135
6838	8058
12159	3728
13449	8185
14283	155
1147	7890
2841	7024
3512	2564
5073	7679
8930	6259
10168	8138
10780	7026
10817	5181
10864	1868
11208	3668
969	8006
2127	7339
4185	2560
5345	8312
5911	5850
7274	8194
7540	568
9481	4075
9952	3237
11533	6873
11790	6103
12563	8294
13005	8312
13317	6837
1537	7751
5522	7557
5831	7890
6751	5453
7657	7229
7698	8157
11069	1133
11225	6974
11364	7156
13150	3202
13940	8019
1112	690
2876	7085
2923	7779
5358	3219
5571	7920
9142	2560
11729	4459
13698	694
2753	4347
5402	312
5410	6211
5498	4341
11411	8191
12279	5403
13109	8690
13818	6888
4956	2991
7750	4246
8675	5962
12698	5556
14043	2171
14366	1893
354	5044
2125	348
3029	2047
3470	2205
3723	8155
4191	7557
5210	7934
6278	7615
8134	5850
11332	3733
13263	6764
14313	4897
1436	4412
3302	7345
4617	7859
4848	7472
5091	7156
5341	7853
6933	5459
7015	8294
7082	5682
7639	6375
8538	6193
9525	4877
9797	4861
12712	8294
8845	8288
9144	8138
9656	6873
11704	3343
508	2243
1959	7879
2082	2320
2802	7100
5771	7890
7959	4266
8492	7944
9740	5429
10249	7269
12633	4603
12859	6772
13679	1793
14416	8119
812	7679
1469	7015
2436	533
3077	7312
3619	8119
4940	4329
5918	531
9116	6584
11459	8138
12838	2244
12857	6452
14637	7967
2129	5882
2531	7879
3271	6680
8386	3354
9219	3668
9572	936
11937	2754
12428	6878
13578	4232
260	6492
4225	4887
6883	7355
8953	5711
13735	6382
1573	4863
2305	991
2585	7622
3380	5074
6285	3318
9440	7730
11401	494
14454	4192
1930	8191
2770	6687
3176	6772
3261	6808
4172	7890
4559	5882
4910	974
5549	7321
6806	5650
7495	6287
9432	5858
12419	5906
222	7947
977	7361
2284	5059
3362	5986
4282	5278
4797	3715
7376	7554
8848	3788
9282	7805
10377	3426
12293	5285
14412	7968
243	8454
2135	8233
2875	8268
3086	4913
8033	4120
8608	8408
9855	8064
10585	6518
10901	8335
11077	7939
12359	4360
14628	7826
2507	8138
3904	3004
4582	4151
5285	6845
5342	6452
8413	7950
10203	7872
12189	2377
12701	5107
2509	4536
2800	6271
4434	7679
5085	7480
5398	1734
5845	7852
5985	8143
6870	602
8400	8294
10081	6245
13891	7627
14559	6079
780	8294
1413	4860
6596	3097
8563	6706
8912	317
12753	8326
1579	7598
1595	245
3554	5070
3765	4940
5206	4546
5407	7802
7905	3221
9810	802
10031	8248
10070	216
12888	8038
643	4445
811	5536
949	6599
1221	612
3202	8333
4583	7713
4987	5856
5167	8061
5250	4367
5925	594
6051	6004
7121	6710
9132	4832
9860	8454
10702	3339
12648	3372
14291	6283
3788	4906
4441	1779
4710	6023
5333	7939
5961	7827
8819	8021
11161	5933
11534	3125
11819	8367
12594	6570
1236	7242
2296	7321
2672	6352
4387	3907
4655	6426
5421	8119
8810	4737
9691	6909
10523	2856
11088	621
12815	6569
13259	6812
3099	6050
6587	8339
6676	6876
7773	8357
8072	7788
8373	8278
9114	8138
9605	6808
12839	7654
14674	6182
2411	6590
6324	5827
6581	6741
8270	5708
8943	7323
9420	1
9900	4759
11057	8021
12318	6676
12731	4148
13672	8138
13800	8219
608	6489
786	6802
933	5822
1503	8335
1580	118
2439	4075
3234	5692
5405	5655
5767	2707
5815	4465
6445	2827
7239	5223
7317	7968
7658	7105
7825	708
8100	6488
8169	7229
8704	8347
8817	7698
8871	2985
11550	3652
12548	6826
12720	2311
847	6423
2460	5591
2530	6945
2773	2871
5601	8328
7794	8357
8765	7843
9240	8346
10292	7613
10405	6647
10928	6918
11678	8339
11692	7941
12078	8155
14202	532
14333	300
726	8300
884	7438
3492	8294
4039	5033
5191	7514
6979	3998
8303	8278
8804	8408
8838	612
8874	8294
9031	8294
11039	7313
12111	856
1504	2676
4516	6523
5038	5924
7842	8278
10047	8192
11267	6606
11654	3876
12035	5692
13172	8208
14131	3676
14648	532
1736	5400
2661	4144
2891	6482
6534	6905
8332	5443
9705	8449
11892	6829
13492	6873
14257	5001
1195	8331
2444	7964
3357	7679
5100	5652
6092	6315
8345	3720
11786	7156
12303	4553
13105	7712
13608	7672
13624	5404
1433	7276
1505	8344
3018	6818
3594	8278
4608	7578
6989	3759
8739	5017
9097	6119
10563	8312
11235	4352
13280	2539
1944	4687
3443	2267
3783	7712
5117	8161
6129	8083
8005	3379
8573	8090
9302	5980
11516	7291
12716	8294
12790	3049
3354	2564
5383	1591
5622	6244
7326	5682
7582	6721
11265	4552
11638	8330
11799	8294
4485	7755
5986	4553
7224	8356
10309	3152
10448	912
11206	2279
12008	7413
12665	4823
4027	8294
4303	7156
4502	594
4644	6714
5008	8469
5726	8312
8482	7927
8762	8294
9022	7713
11108	3267
14312	5023
2597	7751
7132	8350
9191	2217
11365	7056
13181	243
13720	5042
1805	3010
5133	8339
5308	8294
5309	4913
6114	308
6966	5964
7590	2122
8433	8138
8772	8327
8994	8138
10949	4844
11969	5979
14676	8335
1640	8000
1714	5664
2898	7616
4490	586
4686	3973
7483	4449
9681	7053
10312	1412
11898	7158
12831	7440
3809	6584
5764	205
10518	7994
11618	1761
11897	8233
13404	2902
14591	5436
1438	8375
2449	7440
6333	6835
7631	3388
7879	8027
9058	7933
13416	7950
2269	6010
2959	8294
3683	8207
5934	2568
6061	5416
7113	7950
8736	4862
9172	3190
9346	4731
9496	6981
10803	4764
11194	4817
11239	8122
959	7073
1538	5181
2987	6047
6489	8345
7111	6904
8885	912
9504	4416
9896	7593
10322	1749
12800	1929
13394	3049
822	8492
947	1731
1119	4766
1628	1435
3373	4648
4924	5498
4941	1563
5687	4766
6563	8312
8210	3605
11220	8347
12808	2279
14330	5090
79	6282
1561	8329
2343	8418
4149	1459
4509	8337
9603	4377
10532	6712
10610	8254
13128	8226
1535	7557
1776	8280
2963	8294
4927	7825
5166	5068
5199	5998
5539	6394
5978	7949
9035	533
12854	6537
14432	1964
227	8501
1224	2540
3590	5503
4631	6685
5354	801
6321	5904
9082	3070
11103	8214
12171	5505
12525	6820
14418	8330
1745	5307
3726	3843
4189	8525
4718	745
4737	8294
9895	8294
11042	3830
12592	5403
12777	4296
14389	727
14596	8389
557	8214
913	8504
1762	2324
3767	182
4208	8262
4865	8225
6796	4356
6805	7241
6844	7189
6953	7596
8847	7135
8855	8396
10319	8354
11047	3267
11886	8506
11906	8045
12467	8082
14367	5980
693	8294
2233	6374
2417	8501
2645	5389
4986	8005
6223	5339
8616	3372
9274	7320
9483	5250
9551	5544
10085	6044
11197	2814
11727	8474
12372	4206
12555	8474
13028	4610
2696	8510
4529	7955
5083	8503
5834	6904
8750	8184
10509	523
11339	4226
11390	8294
11517	98
11577	8328
11891	6997
12265	6959
12435	137
13161	8508
13637	7998
14031	8406
14301	290
14475	1061
3318	8138
4267	8391
4576	8235
4674	7828
5838	8500
7045	8294
8276	8262
12282	4753
13165	7648
1370	7916
2673	8235
4223	5113
5651	8082
6143	6649
8575	8509
11162	8470
12601	2155
12626	3726
12628	8502
302	5195
3258	7762
4045	2835
5052	7553
7229	8344
8971	2546
10125	3947
10129	5410
12632	8294
14221	8475
87	7713
1468	236
3117	2754
3665	4449
4388	4430
6137	4262
8882	7155
9567	8332
10185	5455
10821	8508
10919	8418
11171	8353
11233	6346
13082	7998
13327	8345
13788	4950
14111	6904
14210	7265
350	5403
660	1499
5198	7679
5274	5420
7253	4844
9049	7949
10241	69
10354	6163
10530	8504
10935	6736
12075	1601
12565	2920
547	8508
3355	7618
3494	8507
4075	7306
4190	5576
5053	2718
5619	8013
8085	5536
9337	7998
9528	8251
11006	5601
11685	752
11690	5838
347	967
516	3342
665	6675
1060	5595
2342	3202
2513	372
2803	8082
3469	6104
3644	6466
4370	6904
5698	292
7442	7318
8564	8362
8842	8076
9289	8507
10615	8335
13334	1777
13860	7998
13896	305
14453	8082
2330	7911
3019	2199
3317	6384
3742	8345
5278	176
5302	8507
5971	7800
10438	7711
12472	3609
12695	8376
13582	2754
168	586
748	6479
1856	3422
2976	5659
3770	3956
4219	7181
4719	4207
5295	8076
5941	4844
6466	138
6487	7416
6662	6997
8929	3917
9401	3485
9415	5938
10009	8510
11719	8501
12065	1339
12786	4478
13836	8283
13991	3010
14001	5964
14438	8076
1394	856
1873	6409
2201	8376
2831	2726
3477	1135
3840	6519
4460	6349
5695	7156
7178	7867
7185	7938
8369	8508
8592	7161
9817	2172
12262	8353
14070	6997
14458	1423
3046	5621
6226	6369
8782	6788
10155	8474
14666	7625
455	8345
2600	4696
4112	8182
4615	8504
5520	4037
8093	6447
8552	7055
8655	1524
9224	7984
10511	671
10888	3879
10954	1706
12088	7843
12481	4857
14268	6576
29	6311
321	6503
684	523
1411	8501
2463	6479
4612	7120
5005	8177
5238	5915
8859	5383
10053	6879
13209	6627
13470	8256
548	7417
1831	8294
2354	3903
3975	6904
4287	3372
4598	8507
4928	8506
5018	8189
6146	5930
7523	7151
8470	5209
10363	2893
12006	5416
12209	6837
13189	3759
13455	3509
391	4844
456	8504
1563	6903
1605	7417
3160	7474
4331	1032
5463	7189
7576	5829
7783	8294
8125	8508
8404	8418
9535	8346
9722	8074
10037	8294
10135	1465
10492	8503
11374	8501
12637	5927
12904	7542
13588	5890
14225	4102
14409	5850
14609	8347
276	7457
1809	8123
4487	8082
4753	8504
5886	3728
8149	5810
8214	8504
8752	4238
8781	5177
9687	4023
10951	6762
14497	8418
407	8019
1099	1571
1508	505
4930	520
5700	3458
5762	3465
5908	6624
5960	8211
6065	6638
6303	6813
7307	5785
7560	2726
9961	3730
11159	7592
11894	6798
13874	7788
14289	7698
1264	3214
1666	8528
2040	7319
5403	6484
7100	6357
7181	5927
10684	5987
12622	2020
1536	5711
3774	4151
4338	7751
4687	1412
5711	8508
6138	6652
6442	8212
7993	3049
9928	7749
13986	746
267	7998
1090	506
1403	5179
2931	7978
4603	8528
4903	8367
5639	5566
5779	4076
7210	7156
7343	7072
7806	5240
7890	7712
7921	7890
9737	8503
9807	4449
9839	7085
10526	6171
12891	71
13138	5692
14461	609
412	8528
429	3961
470	6715
1075	4028
1384	7890
1706	4621
2271	1303
2394	5060
2514	5113
2584	7712
2678	2450
3993	5190
4296	6394
5453	2901
6698	6070
7437	5010
8271	5448
9355	8332
10120	1727
10848	7678
13031	5425
13325	5242
13426	6899
1534	4731
1577	6810
1735	7731
2689	1298
2941	6471
4491	6789
5388	6598
7223	1937
7980	8303
8262	8474
8555	8501
10545	5692
11136	8223
11287	8418
11804	1353
12319	4679
12500	5933
12683	7216
543	8262
1625	5448
2517	1468
2840	4185
3864	2269
4211	5074
5259	6714
6113	8528
7758	8549
8150	8520
8286	7691
8354	3445
9297	5074
9789	7893
11045	6179
12099	7154
12979	5974
13949	2333
14219	289
292	7008
425	810
2262	864
4967	8325
7334	3050
8129	5504
10521	2696
11145	8502
11596	8391
141	8521
2742	3158
4224	8506
4249	2935
4858	8516
5219	6188
5291	7483
7913	6995
12575	4462
4283	6359
4964	7857
5351	6519
5737	338
5984	3372
6920	5510
7068	8227
9447	8082
9973	8505
10126	6638
101	3676
250	4276
700	4727
1619	2355
4792	1004
5806	7123
6264	7312
9449	6484
9744	3198
9935	8504
10663	7878
10785	4398
11407	7453
13610	2869
13638	8501
13765	7129
1978	8186
4450	7872
6036	2939
6682	2383
9994	8433
14407	658
2041	1191
2526	6308
3349	7040
4421	8508
5475	1335
5739	5240
5879	8504
6475	7890
7985	7291
8208	6846
8713	8182
9136	3640
9698	8226
11480	8138
11552	7680
12236	6045
13277	4113
13950	8103
575	4981
794	7713
902	7951
1656	8130
2023	5952
2882	5103
5385	1420
5606	3198
6093	5476
9075	5882
10721	8503
11726	4799
13662	6212
611	3460
3804	4779
4137	8503
4277	6946
4562	7128
5168	8516
6480	594
6917	2539
8547	6641
8812	5031
10137	7071
10909	7977
11309	7968
13741	8418
2370	8237
3113	1011
3429	7434
4904	5980
7030	4088
7244	1356
9100	5061
9422	8239
12018	459
12837	8549
14162	6430
837	6713
1025	8474
6309	4766
6497	3245
6790	8418
6945	7698
10380	8282
11224	2301
11725	2638
12162	6672
122	8521
719	8364
1946	1199
2154	7413
4374	7089
6211	4082
6867	709
7272	1924
9718	8434
10662	7347
11101	3402
11463	7155
12463	4479
12747	4621
313	7156
346	5882
1296	346
2977	391
3568	7316
3593	6772
4419	7710
7923	2381
10207	6028
11173	4939
2205	8298
2511	1
3053	3640
3875	3043
4166	8508
6501	1937
7448	1431
9378	149
11768	7255
12989	8595
13605	7894
4859	1017
5090	4996
8064	7051
8326	7508
9937	487
10121	2135
11393	2731
13590	6433
3136	4722
3371	6584
4581	6704
4721	5526
8444	8297
8811	7656
10313	5974
13456	293
14626	8521
2380	6627
3358	7805
7656	5536
8055	2616
10728	3384
10843	8528
11205	1697
14613	5123
3150	7295
3964	8141
5322	7384
5901	6678
7377	7795
9271	2759
9747	8307
10058	1411
10673	8521
11383	3164
12869	7144
13054	6716
3402	6550
6695	7137
8025	7715
8393	6962
8504	5769
10375	7318
10378	6592
10597	7416
10957	6198
11126	8070
11163	6056
12306	6927
13308	8162
13613	7795
1183	3580
3226	2871
3914	376
4984	7988
7282	6323
7685	8109
7826	4913
8755	6740
9543	6735
10562	8418
10595	7114
774	8472
883	5575
1127	7937
1621	685
2315	6873
5057	7969
5104	7286
6302	5467
7212	5692
8331	8438
11610	8500
13177	2205
1750	5620
2633	8504
3295	5654
4661	8086
6046	7590
7622	2924
8559	8458
8734	5026
9623	5927
9654	4648
11820	3917
13236	6762
673	8381
4473	6282
5939	7772
6507	7556
6551	6183
6756	8528
6961	4460
9414	3186
10912	8056
11867	5450
649	5073
995	8528
2494	8477
3794	7959
4942	2415
5448	7401
5613	2091
5797	6719
6832	7713
7474	8233
7852	3517
10246	105
11319	8569
13706	2705
77	7945
1488	6674
1768	3227
1951	5202
5964	7473
7301	7421
7627	8528
10425	2020
10930	8503
11034	1819
11098	1483
4260	2240
4279	7619
5209	8409
5429	6593
8018	3172
8408	7710
198	5489
6555	1197
7508	7890
9710	6485
10140	7218
10560	634
11554	2754
11616	7216
11888	6888
14614	967
18	8408
331	7664
558	8475
1659	7712
1700	2189
2186	6927
4769	6706
5648	2943
6639	4844
6894	912
8164	919
8568	7216
8873	6918
9329	7967
11984	8157
12948	7736
14680	8205
815	8521
1101	3041
1655	2372
2662	5139
7266	1686
8574	2837
10655	863
10950	2631
12243	2001
13623	7204
1660	6303
2608	5927
4717	4691
6834	7216
7164	8000
7369	573
8219	7396
8925	7019
10767	5351
11095	4123
13906	2289
144	8471
3381	7954
3868	8528
4557	4766
4857	6373
4995	7231
6237	2507
6449	2021
8679	1485
9759	5110
11572	42
12510	1475
337	7852
800	7808
1645	6451
2108	7628
3621	6271
7882	8062
7929	6842
7941	8391
10165	6523
12350	5654
12763	7604
13206	8297
13711	7656
261	8332
576	7791
2487	6007
3490	8079
4371	8409
4452	2008
5367	7911
5609	6998
5624	7439
6064	4767
6254	2876
9734	597
9818	7214
11866	8516
13965	4812
783	509
2998	8408
5239	6290
5507	2143
6184	3995
8903	5604
8910	5999
9842	3075
13445	4766
14665	658
551	1965
612	7932
1072	7723
2107	4138
2629	1
2657	2081
3254	5999
3555	1724
6608	6812
9098	8501
10990	6877
11498	6518
11854	3331
12068	7422
13968	7798
14590	5947
3444	2017
6352	7596
6398	7787
11192	6074
12368	8081
13953	7630
5195	8555
5989	8473
8291	2443
10544	3443
12583	2690
487	7751
6280	4805
8959	5112
10285	7557
11419	8521
11781	2620
12040	7831
13201	2837
13772	1312
14352	4977
801	5692
2546	4284
2966	5999
6545	5999
8660	4887
9520	6090
10383	8567
11237	7894
13553	4691
14385	8313
91	7965
6365	4237
6671	8382
7721	4399
8709	8536
10770	6251
1752	4899
2859	7135
3008	293
3286	2045
3698	8417
3874	159
3998	1
5154	8565
5404	5750
6166	6720
6328	4082
6685	1563
6692	4075
7557	3485
9314	2078
9402	8506
9462	1920
9537	290
9730	2754
9956	5100
10051	5780
11839	7950
12173	4421
12905	5757
13099	3265
13801	4074
14154	7049
14324	5743
3403	2984
4500	2536
4823	2564
5355	6968
5586	4661
6396	4809
6431	8476
7231	8528
7718	1969
10116	7390
11733	3372
12557	6322
336	8393
743	258
1697	195
2194	8408
3065	2438
5251	8546
8551	7801
8809	5654
9905	929
10218	4897
10812	349
12651	8475
14647	6981
2251	241
2930	5123
4290	594
5212	6291
6850	8121
7831	6312
10321	4661
12685	1593
12797	2981
151	6713
2121	8460
4621	6404
7097	7820
9221	8418
9918	7733
12378	8565
12936	8539
14322	7769
8	8408
152	8312
279	8536
1705	7835
2371	3342
3245	7217
5579	846
5777	3834
5953	1454
8186	4409
10450	8362
10539	6659
10871	2871
12118	5446
12466	7697
12852	8374
12921	8516
13402	8536
13812	7709
436	7311
1269	8166
2961	8536
4887	6904
5115	8528
5972	7992
6868	1006
7548	7362
8714	7109
9305	6738
9796	5635
10242	7751
11431	7890
12197	5398
703	5644
1242	4851
1565	8025
2187	5598
3089	7891
3769	6283
4028	6806
8486	8565
9426	588
9782	7525
11429	5969
11521	8507
12345	6797
13038	646
13873	1556
14192	8536
1080	6145
2697	7822
2705	7919
4975	4661
6424	5536
6453	8038
6550	8471
6729	5999
6896	3478
9478	4575
9502	594
9573	5047
10516	481
12305	5692
14203	7891
1802	6479
3520	6595
3885	8536
3948	8294
5364	5696
7064	6627
7159	7693
8109	3531
9482	4123
9962	6352
9981	5585
11142	5223
12566	8280
12725	8236
1338	6755
1424	5648
4051	8237
5462	1267
5584	7963
7138	7358
8936	5017
10527	6720
12373	4938
13035	7315
13290	655
892	8536
3611	7420
4248	7871
4849	5358
6317	8305
11722	6916
12024	5890
13262	8536
14428	6852
14513	1933
1636	312
2568	7805
3231	8413
4234	5529
4653	8283
5161	6605
6874	4307
6885	5893
8232	2698
8348	6718
9387	7019
9505	7238
10199	2600
11944	4829
12104	6946
12421	4726
1615	7126
3092	6660
3329	4449
3462	769
4090	4661
4108	6256
4384	2262
4894	300
6215	5594
6344	8449
6578	4486
8646	5359
8659	3834
8776	6017
9164	2413
9423	4675
14238	8073
14408	5708
14644	8418
11	8035
6385	7838
6858	8508
8637	66
8972	4486
9170	6394
9352	4661
10401	3414
11420	5512
12143	7458
13220	8516
14399	2921
634	3372
1134	8208
2122	6487
2149	6850
2176	8474
2849	8471
3294	4661
3667	6859
4886	4661
6196	8027
6637	762
6869	8528
7715	3049
9242	602
9953	7691
11121	8254
12909	7079
13985	4745
406	7184
552	6735
1292	4963
2279	7681
2353	3005
2499	8473
2559	2218
3004	3102
4015	3635
